Publication Title,Number of Studies,Percentage
HISTORICAL STUDIES IN THE NATURAL SCIENCES,1,0.4878048780487805
HISTORY AND TECHNOLOGY,1,0.4878048780487805
HUMAN RELATIONS,1,0.4878048780487805
IEEE TRANSACTIONS ON APPLIED SUPERCONDUCTIVITY,1,0.4878048780487805
IEEE TRANSACTIONS ON DIELECTRICS AND ELECTRICAL INSULATION,1,0.4878048780487805
INDUSTRY AND HIGHER EDUCATION,1,0.4878048780487805
INNOVATION-ORGANIZATION & MANAGEMENT,1,0.4878048780487805
INTERDISCIPLINARY SCIENCE REVIEWS,1,0.4878048780487805
INTERNATIONAL HISTORY REVIEW,1,0.4878048780487805
INTERNATIONAL JOURNAL OF ANTENNAS AND PROPAGATION,1,0.4878048780487805
INTERNATIONAL JOURNAL ON DIGITAL LIBRARIES,1,0.4878048780487805
INTERNATIONAL MARKETING REVIEW,1,0.4878048780487805
ISIS,1,0.4878048780487805
JAHRBUCHER FUR NATIONALOKONOMIE UND STATISTIK,1,0.4878048780487805
JOURNAL OF DATA AND INFORMATION SCIENCE,1,0.4878048780487805
JOURNAL OF ECONOMIC POLICY REFORM,1,0.4878048780487805
JOURNAL OF ENGINEERING AND TECHNOLOGY MANAGEMENT,1,0.4878048780487805
JOURNAL OF ENVIRONMENTAL STUDIES AND SCIENCES,1,0.4878048780487805
JOURNAL OF FURTHER AND HIGHER EDUCATION,1,0.4878048780487805
JOURNAL OF GLOBAL HISTORY,1,0.4878048780487805
JOURNAL OF KNOWLEDGE MANAGEMENT,1,0.4878048780487805
JOURNAL OF PUBLIC PROCUREMENT,1,0.4878048780487805
JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY,1,0.4878048780487805
JOURNAL OF SOUTHERN AFRICAN STUDIES,1,0.4878048780487805
JOURNAL OF THE ASSOCIATION FOR INFORMATION SCIENCE AND TECHNOLOGY,1,0.4878048780487805
JOURNAL OF THE KNOWLEDGE ECONOMY,1,0.4878048780487805
KNOWLEDGE-CREATION DIFFUSION UTILIZATION,1,0.4878048780487805
MALAYSIAN JOURNAL OF LIBRARY & INFORMATION SCIENCE,1,0.4878048780487805
MANAGEMENT LEARNING,1,0.4878048780487805
MARINE POLLUTION BULLETIN,1,0.4878048780487805
NATURE PHOTONICS,1,0.4878048780487805
NATURE REVIEWS MOLECULAR CELL BIOLOGY,1,0.4878048780487805
NEW GENETICS AND SOCIETY,1,0.4878048780487805
NEW JOURNAL OF PHYSICS,1,0.4878048780487805
NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT,1,0.4878048780487805
ORGANIZATION STUDIES,1,0.4878048780487805
OSTEUROPA,1,0.4878048780487805
PEERJ COMPUTER SCIENCE,1,0.4878048780487805
PERSPECTIVES IN BIOLOGY AND MEDICINE,1,0.4878048780487805
PHILOSOPHICAL PAPERS,1,0.4878048780487805
PHYSICA SCRIPTA,1,0.4878048780487805
PHYSICS OF PARTICLES AND NUCLEI,1,0.4878048780487805
PHYSICS OF PARTICLES AND NUCLEI LETTERS,1,0.4878048780487805
POLICY SCIENCES,1,0.4878048780487805
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,1,0.4878048780487805
PROFESIONAL DE LA INFORMACION,1,0.4878048780487805
PROGRESS IN HUMAN GEOGRAPHY,1,0.4878048780487805
PUBLIC ADMINISTRATION REVIEW,1,0.4878048780487805
QJM-AN INTERNATIONAL JOURNAL OF MEDICINE,1,0.4878048780487805
R & D MANAGEMENT,1,0.4878048780487805
RADIO SCIENCE,1,0.4878048780487805
RELIGION BRAIN & BEHAVIOR,1,0.4878048780487805
RESEARCH-TECHNOLOGY MANAGEMENT,1,0.4878048780487805
SCIENCE COMMUNICATION,1,0.4878048780487805
SCIENCE IN CONTEXT,1,0.4878048780487805
SCIENCE OF THE TOTAL ENVIRONMENT,1,0.4878048780487805
SOCIAL SCIENCE QUARTERLY,1,0.4878048780487805
SOCIOLOGICAL QUARTERLY,1,0.4878048780487805
SOUTH AFRICAN JOURNAL OF SCIENCE,1,0.4878048780487805
SPECTROCHIMICA ACTA PART B-ATOMIC SPECTROSCOPY,1,0.4878048780487805
STUDIES IN HISTORY AND PHILOSOPHY OF SCIENCE,1,0.4878048780487805
SYNTHESE,1,0.4878048780487805
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,1,0.4878048780487805
TECHNOLOGY AND CULTURE,1,0.4878048780487805
URBAN PLANNING,1,0.4878048780487805
WRITTEN COMMUNICATION,1,0.4878048780487805
